project: xrefkit-skills-csharp
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_time_and_lifecycle/fixture/release-policy.md
  - xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/fixture/Fixture.csproj
  - xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/fixture/Service.cs
  - xrefkit_skills_csharp/evaluation/cases/dotnet_change_trim_boundary/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/dotnet_change_trim_boundary/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/dotnet_change_trim_boundary/fixture/Service.cs
  - xrefkit_skills_csharp/evaluation/cases/error_policy_basic/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/error_policy_basic/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/error_policy_basic/fixture/Fixture.csproj
  - xrefkit_skills_csharp/evaluation/cases/error_policy_basic/fixture/Policy.cs
  - xrefkit_skills_csharp/evaluation/cases/error_policy_rethrow_swallow/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/error_policy_rethrow_swallow/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/error_policy_rethrow_swallow/fixture/Policy.cs
  - xrefkit_skills_csharp/evaluation/coverage.yaml
  - xrefkit_skills_csharp/evaluation/manifest.yaml
  - xrefkit_skills_csharp/knowledge/csharp_error_policy_patterns.md
  - xrefkit_skills_csharp/knowledge/csharp_review_spec.md
  - xrefkit_skills_csharp/knowledge/dotnet_change_analysis_viewpoints.md
  - xrefkit_skills_csharp/package_manifest.yaml
  - xrefkit_skills_csharp/review_axes/csharp_review_findings.yaml
  - xrefkit_skills_csharp/review_axes/error_policy_coverage.yaml
  - xrefkit_skills_csharp/review_axes/evidence_coverage.yaml
  - xrefkit_skills_csharp/schemas/csharp_review.schema.json
  - xrefkit_skills_csharp/schemas/dotnet_change_analysis.schema.json
  - xrefkit_skills_csharp/schemas/error_policy_report.schema.json
  - xrefkit_skills_csharp/skills/csharp_error_policy_extraction.skill.yaml
  - xrefkit_skills_csharp/skills/csharp_error_policy_extraction/branches/di_startup_throw.md
  - xrefkit_skills_csharp/skills/csharp_error_policy_extraction/entry.md
  - xrefkit_skills_csharp/skills/csharp_error_policy_extraction/fragments/coverage_limits_required.md
  - xrefkit_skills_csharp/skills/csharp_review.skill.yaml
  - xrefkit_skills_csharp/skills/csharp_review/branches/async_synchronization.md
  - xrefkit_skills_csharp/skills/csharp_review/branches/error_handling.md
  - xrefkit_skills_csharp/skills/csharp_review/entry.md
  - xrefkit_skills_csharp/skills/csharp_review/fragments/evidence_required.md
  - xrefkit_skills_csharp/skills/csharp_review/fragments/handoff_required.md
  - xrefkit_skills_csharp/skills/dotnet_change_analysis.skill.yaml
  - xrefkit_skills_csharp/skills/dotnet_change_analysis/branches/dependency_direction.md
  - xrefkit_skills_csharp/skills/dotnet_change_analysis/entry.md
  - xrefkit_skills_csharp/skills/dotnet_change_analysis/fragments/structure_evidence_required.md

distribution: xrefkit_skills_csharp-0.1.0.tar.gz
sha256: 55ce517a7932571d3d24728d3f8e10e7b9dbc1bce0f7e6b45649d59c5536d481
members:
  - xrefkit_skills_csharp-0.1.0
  - xrefkit_skills_csharp-0.1.0/PKG-INFO
  - xrefkit_skills_csharp-0.1.0/README.md
  - xrefkit_skills_csharp-0.1.0/pyproject.toml
  - xrefkit_skills_csharp-0.1.0/setup.cfg
  - xrefkit_skills_csharp-0.1.0/src
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp.egg-info
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp.egg-info/PKG-INFO
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp.egg-info/SOURCES.txt
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp.egg-info/dependency_links.txt
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp.egg-info/entry_points.txt
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp.egg-info/requires.txt
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp.egg-info/top_level.txt
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/__init__.py
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_basic
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/calibration.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/expected.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/fixture
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/fixture/Fixture.csproj
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/fixture/Service.cs
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/calibration.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/expected.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/fixture
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/fixture/Fixture.csproj
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/fixture/MessageTransport.cs
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/fixture/RetryableAttribute.cs
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_boundary_and_calibration/fixture/boundary-notes.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_input_state_and_contract
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_input_state_and_contract/calibration.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_input_state_and_contract/expected.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_input_state_and_contract/fixture
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_input_state_and_contract/fixture/BillingCommandReader.cs
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_input_state_and_contract/fixture/Fixture.csproj
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_input_state_and_contract/fixture/contract.json
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_resource_and_resilience
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_resource_and_resilience/calibration.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_resource_and_resilience/expected.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_resource_and_resilience/fixture
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_resource_and_resilience/fixture/Fixture.csproj
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_resource_and_resilience/fixture/ImportWorker.cs
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_synchronization_detailed
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_synchronization_detailed/calibration.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_synchronization_detailed/expected.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_synchronization_detailed/fixture
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_synchronization_detailed/fixture/Fixture.csproj
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_synchronization_detailed/fixture/ReadinessService.cs
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_synchronization_detailed/fixture/ReadinessServiceTests.cs
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_time_and_lifecycle
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_time_and_lifecycle/calibration.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_time_and_lifecycle/expected.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_time_and_lifecycle/fixture
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_time_and_lifecycle/fixture/Fixture.csproj
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_time_and_lifecycle/fixture/OrderRecordCodec.cs
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/csharp_review_time_and_lifecycle/fixture/release-policy.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/calibration.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/expected.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/fixture
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/fixture/Fixture.csproj
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/fixture/Service.cs
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/dotnet_change_trim_boundary
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/dotnet_change_trim_boundary/calibration.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/dotnet_change_trim_boundary/expected.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/dotnet_change_trim_boundary/fixture
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/dotnet_change_trim_boundary/fixture/Service.cs
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/error_policy_basic
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/error_policy_basic/calibration.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/error_policy_basic/expected.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/error_policy_basic/fixture
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/error_policy_basic/fixture/Fixture.csproj
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/error_policy_basic/fixture/Policy.cs
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/error_policy_rethrow_swallow
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/error_policy_rethrow_swallow/calibration.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/error_policy_rethrow_swallow/expected.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/error_policy_rethrow_swallow/fixture
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/cases/error_policy_rethrow_swallow/fixture/Policy.cs
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/coverage.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/evaluation/manifest.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/knowledge
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/knowledge/csharp_error_policy_patterns.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/knowledge/csharp_review_spec.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/knowledge/dotnet_change_analysis_viewpoints.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/package_manifest.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/review_axes
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/review_axes/csharp_review_findings.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/review_axes/error_policy_coverage.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/review_axes/evidence_coverage.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/schemas
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/schemas/csharp_review.schema.json
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/schemas/dotnet_change_analysis.schema.json
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/schemas/error_policy_report.schema.json
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_error_policy_extraction
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_error_policy_extraction.skill.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_error_policy_extraction/branches
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_error_policy_extraction/branches/di_startup_throw.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_error_policy_extraction/entry.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_error_policy_extraction/fragments
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_error_policy_extraction/fragments/coverage_limits_required.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_review
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_review.skill.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_review/branches
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_review/branches/async_synchronization.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_review/branches/error_handling.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_review/entry.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_review/fragments
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_review/fragments/evidence_required.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/csharp_review/fragments/handoff_required.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/dotnet_change_analysis
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/dotnet_change_analysis.skill.yaml
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/dotnet_change_analysis/branches
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/dotnet_change_analysis/branches/dependency_direction.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/dotnet_change_analysis/entry.md
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/dotnet_change_analysis/fragments
  - xrefkit_skills_csharp-0.1.0/src/xrefkit_skills_csharp/skills/dotnet_change_analysis/fragments/structure_evidence_required.md
